2022-05-11_145553.jpg,166.02692,430.42578,-248.4776,159.70511,414.80518,-233.36401,162.59654,411.75906,-233.39842,165.35052,408.49188,-233.4901,149.35689,424.86945,-248.0175,144.26324,428.37134,-247.79646,139.38644,431.90826,-247.78894,164.57501,408.85138,-106.00156,129.20561,441.71637,-170.65182,178.45888,436.07855,-197.04945,164.90605,447.54916,-216.90358,228.92065,410.70642,-105.422356,160.04651,511.0109,-33.221996,342.35666,467.48773,-286.24667,57.157753,541.9759,11.199901,275.48688,546.8856,-511.059,117.414536,465.7289,268.58243,259.03757,574.45123,-564.7046,131.9904,445.3513,307.3112,242.00575,558.6508,-518.95325,144.10872,452.0238,313.65573,247.31422,552.147,-496.54987,140.3625,464.435,275.2714,409.21265,429.4412,13.868726,422.40408,506.06985,-13.87028,490.66776,296.18942,-5.4913964,600.4665,531.09686,-37.022343,596.8087,137.74059,106.86199,758.7839,542.32135,86.308846,613.4327,121.577774,115.7477,768.4499,539.4345,94.731735,617.70667,91.49494,6.2719626,826.2585,542.8376,-32.596226
2022-05-11_145652.jpg,151.68867,457.4143,-246.11615,143.24913,442.42938,-230.31023,145.54985,439.03033,-230.32187,147.71529,435.4695,-230.58864,134.5908,453.3713,-244.74535,130.19061,457.36166,-244.66287,125.96196,461.33817,-244.84991,146.76709,437.1443,-91.49253,116.79086,471.69492,-155.08678,162.9493,461.96698,-189.11517,151.12582,474.4534,-209.43225,209.51585,446.10065,-76.80847,145.54523,537.3923,-13.111941,325.74387,490.2451,-254.9179,50.3034,564.5599,-5.9452195,260.8359,572.55963,-529.9424,104.55269,491.55896,154.64957,244.63618,599.46747,-597.0362,119.09568,470.00156,183.1792,227.9529,587.55664,-545.0979,127.5048,479.5322,186.16553,233.39958,581.33795,-517.11926,123.69743,491.7143,157.87604,389.84244,454.80463,23.328043,411.16974,530.2948,-23.294638,430.24487,294.2163,-54.281216,581.85626,550.7411,-75.61119,506.9623,118.90007,60.66649,742.4473,556.327,59.960217,521.1537,95.20744,71.88958,748.65643,559.8411,69.93871,507.68698,66.38578,-25.957186,814.8166,537.8394,-74.090164
2022-05-11_145702.jpg,168.79855,452.4975,-251.10841,160.74702,438.62152,-236.26218,163.05177,435.25443,-236.28833,165.19942,431.67914,-236.38986,152.10841,449.37436,-251.10492,147.68343,453.32507,-250.89568,143.46631,457.30258,-250.89108,164.118,432.27997,-110.18198,134.55507,468.01312,-176.25787,180.56583,456.48502,-198.9098,169.14824,469.36423,-219.04474,225.73878,429.6968,-99.1203,163.30972,533.3116,-46.650543,334.8825,482.18396,-281.2424,66.69903,561.1712,-14.997919,272.34924,558.96704,-503.51233,119.756226,482.90402,208.07428,256.95593,582.2688,-558.2934,135.6264,463.44498,234.41599,243.15631,569.9593,-509.67365,145.87154,468.11847,243.20952,246.73639,565.20544,-487.9841,141.16075,480.66794,214.91559,403.5813,441.67535,16.568657,416.29367,516.7629,-16.448343,487.09116,316.43948,17.507784,578.6791,528.30396,-16.705633,603.61896,169.75067,133.78284,741.8088,541.9574,115.00629,621.6463,157.59283,142.77158,754.8402,541.17145,123.755455,630.97363,122.61611,34.598286,804.90137,536.8736,-6.571537
2022-05-11_145728.jpg,199.55142,450.44562,-216.26443,190.87674,438.32288,-197.73358,193.12752,434.8149,-197.72153,195.23724,431.1385,-197.98424,183.12958,450.19336,-213.52895,179.36412,454.80896,-213.33408,175.77216,459.42636,-213.44087,196.75261,434.1243,-57.947895,170.27676,472.56644,-126.39363,212.48189,453.79926,-158.9027,202.00085,468.07547,-180.45122,265.5407,438.59082,-56.534542,202.43076,535.7711,0.7339066,370.06116,479.05112,-228.94327,99.46587,569.1947,-15.668875,315.54855,566.0018,-481.76767,157.3534,489.40054,76.38404,304.0393,594.8971,-543.6134,173.38077,467.99512,91.3215,288.57526,582.26227,-497.68036,183.85014,475.5663,93.113464,293.25528,574.8174,-469.19528,180.11621,487.0476,77.17485,438.0195,453.22833,27.452,457.41095,529.93427,-27.469164,459.43427,284.28198,-32.364292,622.4221,543.5461,-83.07087,506.0276,106.34605,57.530323,781.3324,552.90936,4.286812,519.0883,82.55442,64.592354,788.0103,557.1741,9.225548,487.46738,50.841236,-24.857391,850.93396,535.7921,-130.92499
2022-05-11_145755.jpg,165.19682,470.01892,-259.21783,154.02551,458.74036,-242.20714,155.5357,454.78247,-242.29683,156.88994,450.69916,-242.54993,147.92891,471.90414,-254.20854,144.69334,476.80658,-254.12032,141.61996,481.6743,-254.29607,157.53761,451.9904,-101.86294,136.45213,494.19183,-152.51509,177.04872,470.69397,-200.83713,168.67227,486.41827,-217.48341,223.5829,448.67465,-71.48669,172.23306,546.8652,-10.391527,324.40457,468.21198,-217.1653,66.23054,576.0804,-22.978083,272.3123,563.08026,-460.96918,121.0345,497.10287,79.34124,260.38354,593.54333,-521.2872,134.85529,475.94293,92.290405,244.33183,585.35693,-475.11844,146.82562,483.31467,97.08636,249.69649,576.93207,-449.48862,143.27983,495.007,79.34666,386.89386,454.2566,16.540384,412.8491,530.1647,-16.717842,394.49295,296.55573,-63.651016,588.0946,557.2822,-85.4765,427.19595,116.025314,45.844677,749.8061,557.2402,36.366432,439.48718,88.828865,53.92536,759.16327,556.40234,44.002243,398.7878,64.805565,-38.79249,817.6078,552.15564,-98.861916
2022-05-11_145833.jpg,734.90155,465.48203,-33.060646,744.44696,456.1917,-12.652168,748.92535,458.77957,-12.595176,753.5243,461.45166,-12.760463,731.0982,446.98077,-10.886445,726.04706,443.09845,-11.068747,720.8885,439.29474,-11.085807,750.98145,467.05685,69.32351,707.86444,437.06345,88.76724,731.79004,480.64893,-4.529093,714.9569,470.2555,1.8641939,717.9012,525.1219,118.14547,646.7881,446.6961,65.37456,806.85486,539.59937,128.18694,562.7792,480.20786,-93.16746,754.45685,487.8843,275.86746,624.394,548.87524,-260.15176,742.51776,476.86047,277.739,638.6093,570.34094,-284.17783,728.4291,476.48425,297.80612,653.6467,562.6906,-273.99832,727.55865,484.29224,282.9061,647.47614,559.2198,-257.22415,495.8202,532.56836,-4.223772,514.67004,460.47427,3.6192207,321.93314,540.40454,-99.17254,487.44916,303.84027,-20.801353,158.44241,557.5388,-64.7698,422.532,139.19778,-28.979847,146.83682,551.0618,-61.113827,404.25995,122.032715,-28.443932,78.06128,563.3043,-175.2457,421.99576,77.81889,-82.291405
2022-05-11_145910.jpg,733.9925,473.29565,-51.36169,744.606,466.5999,-33.258713,748.67615,469.77408,-33.294476,752.8529,473.0251,-33.5295,732.474,455.8392,-30.590364,727.8979,451.558,-30.773054,723.19714,447.3693,-30.76195,749.68964,478.77066,46.489693,710.5237,444.259,70.600624,729.09296,487.64566,-22.887075,713.6648,475.3254,-15.418312,712.208,530.671,103.65985,642.40674,451.13354,63.534817,795.0681,544.01965,142.37546,556.8016,484.77118,-73.75921,760.0513,496.6595,278.04428,623.2781,554.3752,-223.61487,751.719,486.88126,274.9036,639.55774,577.39856,-244.9905,738.5938,484.73203,292.9603,655.4395,568.4939,-236.18259,736.4118,490.59894,283.43033,648.50745,563.89764,-221.22531,494.40652,538.04144,-13.125811,512.382,466.42755,12.42236,331.5257,553.16364,-119.70948,502.83957,303.24152,-7.6608205,161.65701,566.95935,-96.95958,458.65463,123.692856,-26.302078,150.32858,561.5582,-94.44892,443.1899,101.048615,-26.574259,83.237144,567.68097,-203.67911,472.1085,66.382744,-75.60635
2022-05-11_145923.jpg,715.06903,454.0348,-95.14717,724.4836,445.37137,-80.47525,728.6756,447.91953,-80.5006,732.98346,450.60355,-80.62226,711.91736,436.26642,-78.70761,707.20026,432.7045,-78.63508,702.3687,429.27118,-78.211426,730.6237,455.7659,-9.128868,690.646,427.0107,10.947939,712.544,468.45868,-69.04669,696.789,458.27246,-61.91785,701.52704,508.33636,46.82892,625.6723,435.71603,-2.3769813,791.40485,526.9874,51.995186,534.81274,473.29828,-162.62137,739.8289,480.22238,153.06534,602.97107,544.25714,-336.99768,726.58307,469.39676,153.80469,619.22034,565.85175,-357.39047,715.00946,468.35458,169.91393,635.2824,555.4142,-341.76013,714.92755,477.61566,161.21379,628.9277,551.39264,-332.199,476.52374,513.5723,-2.4058182,492.3892,443.3039,0.98262346,306.6001,532.42487,-134.66223,485.2774,285.9395,-40.727364,147.2471,550.0681,-70.204506,455.92038,101.22346,-66.55879,138.20908,547.3491,-61.82327,442.0363,76.53279,-67.34385,68.53446,550.6634,-164.4381,478.79086,51.168324,-136.06187
2022-05-11_145939.jpg,754.3118,469.23795,-67.83879,762.90234,460.82773,-49.906696,767.0727,463.10263,-49.886616,771.35345,465.48764,-50.035812,750.4722,452.56158,-46.974068,745.7379,449.19458,-47.19966,740.8868,445.90683,-47.295803,768.63763,470.69785,29.539812,728.3323,444.62122,53.620354,750.63214,483.1227,-39.89117,734.90656,474.15872,-32.331974,734.2803,525.75037,92.057106,662.7264,451.03748,39.78457,812.3281,545.522,116.12976,575.4567,487.477,-114.16737,768.69165,494.86377,241.92505,642.3591,558.05096,-267.64706,757.8074,484.3519,239.32014,658.2908,581.01117,-293.49942,744.8795,482.6462,253.82161,673.5089,570.7632,-282.18527,743.93195,489.67505,246.87976,667.2745,566.307,-264.24384,515.2861,533.2492,-6.829389,532.57544,461.45676,6.1486907,342.39948,543.61865,-105.16356,505.64413,299.5893,-14.092741,177.50383,558.98474,-62.079693,449.1202,128.15834,-17.052086,166.53026,553.0033,-58.303474,432.56815,107.55268,-16.646818,100.04893,562.1056,-173.45825,455.04214,68.977615,-79.18021
2022-05-11_150004.jpg,178.86835,425.9716,-246.26398,170.20958,411.8712,-231.06343,172.90569,408.65765,-231.06203,175.47191,405.25012,-231.16945,160.59311,422.37192,-244.64418,155.81493,426.18198,-244.42625,151.23933,430.03064,-244.50255,174.83423,405.65378,-94.21473,141.90543,439.95773,-153.99321,191.14467,430.0251,-190.18396,178.42216,442.15958,-208.80988,238.47916,404.77377,-88.008766,173.12022,505.7388,-19.657701,341.6405,470.83032,-269.34155,67.20996,528.439,10.053886,277.09686,540.01434,-491.34094,124.83111,453.44928,226.8178,258.58057,563.76294,-544.3275,138.79948,431.80695,256.88693,244.45045,546.3591,-501.4252,148.71559,441.3441,264.56497,250.15015,541.9218,-478.50095,145.05086,453.1446,232.52153,414.08273,425.01004,15.6241455,430.67166,505.9737,-15.686584,480.13995,280.15695,-38.229134,607.34796,520.35425,-54.083927,576.57324,119.74339,85.623436,767.86316,526.08154,74.21038,595.3504,100.14775,97.13348,777.89166,523.78345,83.45466,584.1743,72.825226,-6.595689,836.6828,522.0603,-48.39501
